{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[Construction] Score: 26.5400,  Loss: 623.1509,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.1286, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6967 [BSF: 142.5332],  Loss: 9.6718,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.8912, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4104
Diversity Loss: 9.5251, Constructive RL loss: 623.2462
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 26.5557,  Loss: 621.3817,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.3092, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.2894 [BSF: 143.0167],  Loss: 9.7279,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.3769, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4072
Diversity Loss: 9.5265, Constructive RL loss: 621.4770
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 26.5713,  Loss: 623.3577,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.4165, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.5179 [BSF: 143.2881],  Loss: 9.7488,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.2262, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4089
Diversity Loss: 9.5295, Constructive RL loss: 623.4531
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 26.5612,  Loss: 624.0489,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.6530, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 145.0595 [BSF: 143.8152],  Loss: 9.7600,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.7701, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4084
Diversity Loss: 9.5277, Constructive RL loss: 624.1442
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 26.6035,  Loss: 622.7291,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.1284, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.5057 [BSF: 143.2525],  Loss: 9.6541,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.7824, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4097
Diversity Loss: 9.5321, Constructive RL loss: 622.8244
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 26.5932,  Loss: 621.4469,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.1878, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.5380 [BSF: 143.3010],  Loss: 9.6000,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.4440, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4111
Diversity Loss: 9.5313, Constructive RL loss: 621.5423
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 26.5684,  Loss: 617.2402,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7254, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 144.0815 [BSF: 142.8774],  Loss: 9.5496,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.6137, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4132
Diversity Loss: 9.5354, Constructive RL loss: 617.3356
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 26.5854,  Loss: 619.1580,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5672, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.7640 [BSF: 142.5953],  Loss: 9.5726,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.5718, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4125
Diversity Loss: 9.5366, Constructive RL loss: 619.2534
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 26.6150,  Loss: 623.1184,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.2891, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.8178 [BSF: 142.5774],  Loss: 9.5746,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.5538, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4127
Diversity Loss: 9.5344, Constructive RL loss: 623.2138
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 26.6093,  Loss: 622.5978,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.8339, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4121 [BSF: 142.1516],  Loss: 9.4914,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.7419, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4134
Diversity Loss: 9.5379, Constructive RL loss: 622.6932
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 26.6117,  Loss: 624.0670,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.8817, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.5637 [BSF: 142.2665],  Loss: 9.5348,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.6305, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4138
Diversity Loss: 9.5393, Constructive RL loss: 624.1624
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 26.6319,  Loss: 620.9006,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.9824, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6271 [BSF: 142.2945],  Loss: 9.5594,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.7534, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4143
Diversity Loss: 9.5384, Constructive RL loss: 620.9960
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 26.6476,  Loss: 619.4114,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.1742, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.5970 [BSF: 142.2962],  Loss: 9.5663,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.6001, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4144
Diversity Loss: 9.5397, Constructive RL loss: 619.5069
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 26.6404,  Loss: 619.1770,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.9978, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.2359 [BSF: 141.9676],  Loss: 9.5559,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.2402, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4149
Diversity Loss: 9.5417, Constructive RL loss: 619.2725
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 26.6228,  Loss: 616.1586,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.2854, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.5036 [BSF: 142.2569],  Loss: 9.5340,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.8339, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4157
Diversity Loss: 9.5403, Constructive RL loss: 616.2541
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 26.6264,  Loss: 614.2816,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6465, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6552 [BSF: 142.4382],  Loss: 9.5249,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.4440, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4159
Diversity Loss: 9.5381, Constructive RL loss: 614.3770
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 26.6413,  Loss: 613.9664,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7257, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6532 [BSF: 142.4531],  Loss: 9.5252,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.2828, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4150
Diversity Loss: 9.5365, Constructive RL loss: 614.0618
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 26.6344,  Loss: 614.7895,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7558, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6311 [BSF: 142.4523],  Loss: 9.5074,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.4086, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4145
Diversity Loss: 9.5352, Constructive RL loss: 614.8849
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 26.6485,  Loss: 613.5858,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6252, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.4653 [BSF: 142.3110],  Loss: 9.5146,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.1266, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4146
Diversity Loss: 9.5345, Constructive RL loss: 613.6812
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 26.6630,  Loss: 612.4319,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7280, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.6017 [BSF: 142.4305],  Loss: 9.5095,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.0395, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4153
Diversity Loss: 9.5368, Constructive RL loss: 612.5273
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 26.6414,  Loss: 612.3966,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7016, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.7163 [BSF: 142.5541],  Loss: 9.4980,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.1547, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4150
Diversity Loss: 9.5360, Constructive RL loss: 612.4920
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 26.6323,  Loss: 613.9470,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5748, out_nodes: 24, Feasible_dist: 0.0000
[Improvement] Score: 143.5729 [BSF: 142.3835],  Loss: 9.4953,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.6852, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4142
Diversity Loss: 9.5369, Constructive RL loss: 614.0424
