{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[Construction] Score: 27.3263,  Loss: 362.9604,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3120, out_nodes: 26, Feasible_dist: 0.0000
[Improvement] Score: 158.8928 [BSF: 158.6967],  Loss: 20.0348,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.1217, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3986
Diversity Loss: 10.0555, Constructive RL loss: 363.0609
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 27.3452,  Loss: 360.6453,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5702, out_nodes: 26, Feasible_dist: 0.0000
[Improvement] Score: 158.5430 [BSF: 158.3540],  Loss: 20.3639,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.6625, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4024
Diversity Loss: 10.0552, Constructive RL loss: 360.7459
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 27.3372,  Loss: 360.9887,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4729, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.6694 [BSF: 158.4869],  Loss: 20.6883,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.1977, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4005
Diversity Loss: 10.0534, Constructive RL loss: 361.0892
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 27.3316,  Loss: 360.1225,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3709, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.7767 [BSF: 158.5963],  Loss: 20.6570,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.3465, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4002
Diversity Loss: 10.0526, Constructive RL loss: 360.2230
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 27.3201,  Loss: 358.4305,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5330, out_nodes: 26, Feasible_dist: 0.0000
[Improvement] Score: 158.5804 [BSF: 158.4058],  Loss: 20.6243,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.8428, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3960
Diversity Loss: 10.0513, Constructive RL loss: 358.5310
Rank 0 >> Epoch 1: Train (15%) 
[Construction] Score: 27.3213,  Loss: 357.8283,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1654, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2912 [BSF: 158.1114],  Loss: 20.6555,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.5109, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3978
Diversity Loss: 10.0498, Constructive RL loss: 357.9288
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 27.3258,  Loss: 357.5594,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1654, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.3418 [BSF: 158.1674],  Loss: 20.6303,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.9502, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3966
Diversity Loss: 10.0492, Constructive RL loss: 357.6599
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 27.3381,  Loss: 358.6034,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1647, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.4921 [BSF: 158.3229],  Loss: 20.8438,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.1000, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3964
Diversity Loss: 10.0460, Constructive RL loss: 358.7039
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 27.3261,  Loss: 359.3507,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0201, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.0825 [BSF: 157.9043],  Loss: 20.9164,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.6211, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3947
Diversity Loss: 10.0454, Constructive RL loss: 359.4511
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 27.3403,  Loss: 357.0290,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.4146, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.0029 [BSF: 157.7526],  Loss: 20.8149,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.2300, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3937
Diversity Loss: 10.0445, Constructive RL loss: 357.1294
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 27.3157,  Loss: 354.1614,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.8651, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2709 [BSF: 158.0274],  Loss: 20.8569,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.2101, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3934
Diversity Loss: 10.0438, Constructive RL loss: 354.2618
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 27.3256,  Loss: 352.6050,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.7770, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.0393 [BSF: 157.8022],  Loss: 20.8194,  Infeasible_rate: [100.0000%, 100.0000%], out: 172.9252, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3937
Diversity Loss: 10.0435, Constructive RL loss: 352.7054
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 27.3329,  Loss: 350.7878,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2925, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.6674 [BSF: 158.4364],  Loss: 20.9342,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.5432, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3942
Diversity Loss: 10.0422, Constructive RL loss: 350.8882
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 27.3170,  Loss: 351.5875,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4539, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5809 [BSF: 158.3557],  Loss: 21.0516,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.8323, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3942
Diversity Loss: 10.0449, Constructive RL loss: 351.6880
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 27.3231,  Loss: 352.7110,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5431, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5370 [BSF: 158.3173],  Loss: 21.0557,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.9530, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3934
Diversity Loss: 10.0486, Constructive RL loss: 352.8115
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 27.3410,  Loss: 351.9005,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4075, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5823 [BSF: 158.3678],  Loss: 21.1434,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.9196, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3927
Diversity Loss: 10.0493, Constructive RL loss: 352.0010
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 27.3198,  Loss: 354.1971,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2024, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.5097 [BSF: 158.2631],  Loss: 21.1021,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.9214, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3920
Diversity Loss: 10.0514, Constructive RL loss: 354.2976
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 27.3027,  Loss: 354.1482,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3353, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2482 [BSF: 158.0073],  Loss: 21.1140,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.2772, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3932
Diversity Loss: 10.0506, Constructive RL loss: 354.2487
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 27.2970,  Loss: 356.3758,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3259, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.1030 [BSF: 157.8675],  Loss: 21.1169,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.4441, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3921
Diversity Loss: 10.0511, Constructive RL loss: 356.4763
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 27.3085,  Loss: 357.8812,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.9848, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.0550 [BSF: 157.8133],  Loss: 21.1212,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.4412, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3941
Diversity Loss: 10.0528, Constructive RL loss: 357.9817
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 27.2910,  Loss: 357.9312,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0448, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 157.9789 [BSF: 157.7423],  Loss: 21.2329,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.3954, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3954
Diversity Loss: 10.0537, Constructive RL loss: 358.0317
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 27.3221,  Loss: 357.5681,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2921, out_nodes: 25, Feasible_dist: 0.0000
[Improvement] Score: 158.2830 [BSF: 158.0514],  Loss: 21.2365,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6043, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3945
Diversity Loss: 10.0526, Constructive RL loss: 357.6686
Rank 0 >> Epoch 1: Train (30%) 
