/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-09-10 13:53:13.550488: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1789048393.635235  460534 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1789048393.659701  460534 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1789048393.822584  460534 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048393.822612  460534 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048393.822615  460534 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048393.822618  460534 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
 'val_dataset': ['vrpbltw100_uniform.pkl'],
 'val_episodes': 1,
 'val_init_sol_strategy': 'POMO',
 'val_opt_path': None,
 'val_pomo_size': 1,
 'val_reconstruct_times': 1,
 'validation_batch_size': 1,
 'validation_improve_steps': 20,
 'validation_interval': 99,
 'wandb_logger': False,
 'weight_decay': 1e-06,
 'which_feature': 'both',
 'with_RNN': True,
 'with_bonus': False,
 'with_explore_stat_feature': True,
 'with_infsb_feature': True,
 'with_regular': False,
 'wo_node_penalty': False,
 'wo_tour_penalty': False,
 'world_size': 1}
>> Log Path: results/speed/car_interface_n100/probe_bs32/20260910_215317train_interface
>> No occupation needed
>> USE_CUDA: True, CUDA_DEVICE_NUM: 0
>> Start VRPBLTW Training using SINGLE Model ...
>> Use unified encoder for Improvement and Construction!
>> Use kopt decoder for Improvement!
lambda_:  1.0
Number of Parameters: 1644277
[copy_all_src] Warning: /home/ubuntu/CaR-constraint/_ops.py not found. Skipping.
[copy_all_src] Warning: /home/ubuntu/CaR-constraint/_classes.py not found. Skipping.
================================================================================
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 50.8753,  Loss: 2048.5159,  Infeasible_rate: [100.0000%, 100.0000%], out: 286.9219, out_nodes: 64, Feasible_dist: 0.0000
[Improvement] Score: 558.7913 [BSF: 543.9534],  Loss: 13.8948,  Infeasible_rate: [100.0000%, 100.0000%], out: 623.5576, out_nodes: 141, Feasible_dist: 0.0000, Entropy: 3.0520
Diversity Loss: 14.5462, Constructive RL loss: 2048.6606
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 50.8753,  Loss: 2048.5159,  Infeasible_rate: [100.0000%, 100.0000%], out: 286.9219, out_nodes: 64, Feasible_dist: 0.0000
[Improvement] Score: 558.7913 [BSF: 543.9534],  Loss: 13.8948,  Infeasible_rate: [100.0000%, 100.0000%], out: 623.5576, out_nodes: 141, Feasible_dist: 0.0000, Entropy: 3.0520
Diversity Loss: 14.5462, Constructive RL loss: 2048.6606
dummy_size: 35.0
Rank 0 >> Epoch 1/1: Time Est.: Elapsed[0.08m], Remain[0.00m]
Rank 0 >> Saving trained_model
>> Val 1 instances.
>> validation eval type:  argmax
Rank 0 >> val construction time:  0.5859062671661377
! solution size:  torch.Size([8, 1, 129])
Rank 0 >> val improvement time:  3.0490972995758057
Rank 0 >> val reconstruction time [w. mask]:  0.7429673671722412
>> Only feasible solutions are under consideration!
>> Only feasible solutions are under consideration!
>> Load optimal solution from: ./data/VRPBLTW/or_tools_400s_vrpbltw100_uniform.pkl
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [w. mask] NO_AUG_Score: 63.038, NO_AUG_Gap: 240.9104% --> AUG_Score: 59.6332, AUG_Gap: 222.4972%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
>> Finish VRPBLTW Training using SINGLE Model ...
