{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[Construction] Score: 49.7711,  Loss: 3134.1267,  Infeasible_rate: [100.0000%, 100.0000%], out: 503.5522, out_nodes: 69, Feasible_dist: 0.0000
[Improvement] Score: 876.3341 [BSF: 871.3942],  Loss: 70.1137,  Infeasible_rate: [100.0000%, 100.0000%], out: 1087.8612, out_nodes: 171, Feasible_dist: 0.0000, Entropy: 3.0470
Diversity Loss: 13.5931, Constructive RL loss: 3134.2600
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 49.7711,  Loss: 3134.1267,  Infeasible_rate: [100.0000%, 100.0000%], out: 503.5522, out_nodes: 69, Feasible_dist: 0.0000
[Improvement] Score: 876.3341 [BSF: 871.3942],  Loss: 70.1137,  Infeasible_rate: [100.0000%, 100.0000%], out: 1087.8612, out_nodes: 171, Feasible_dist: 0.0000, Entropy: 3.0470
Diversity Loss: 13.5931, Constructive RL loss: 3134.2600
dummy_size: 28.0
Rank 0 >> Epoch 1/1: Time Est.: Elapsed[0.08m], Remain[0.00m]
Rank 0 >> Saving trained_model
>> Val 1 instances.
>> validation eval type:  argmax
Rank 0 >> val construction time:  0.4321267604827881
! solution size:  torch.Size([8, 1, 120])
Rank 0 >> val improvement time:  1.9880199432373047
Rank 0 >> val reconstruction time [w. mask]:  0.49283599853515625
>> Only feasible solutions are under consideration!
>> Only feasible solutions are under consideration!
>> Load optimal solution from: ./data/VRPBLTW/or_tools_400s_vrpbltw100_uniform.pkl
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [w. mask] NO_AUG_Score: 65.7601, NO_AUG_Gap: 255.6319% --> AUG_Score: 59.3428, AUG_Gap: 220.9269%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
>> Finish VRPBLTW Training using SINGLE Model ...
[W910 22:05:52.495948077 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
